path,file_name
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0087.wav,rain20_M03_mic_M03_mjra_0087.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0088.wav,rain20_M03_mic_M03_mjra_0088.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0089.wav,rain20_M03_mic_M03_mjra_0089.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0090.wav,rain20_M03_mic_M03_mjra_0090.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0091.wav,rain20_M03_mic_M03_mjra_0091.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0092.wav,rain20_M03_mic_M03_mjra_0092.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0093.wav,rain20_M03_mic_M03_mjra_0093.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0094.wav,rain20_M03_mic_M03_mjra_0094.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0095.wav,rain20_M03_mic_M03_mjra_0095.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0096.wav,rain20_M03_mic_M03_mjra_0096.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0097.wav,rain20_M03_mic_M03_mjra_0097.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0098.wav,rain20_M03_mic_M03_mjra_0098.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0099.wav,rain20_M03_mic_M03_mjra_0099.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0100.wav,rain20_M03_mic_M03_mjra_0100.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0101.wav,rain20_M03_mic_M03_mjra_0101.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0102.wav,rain20_M03_mic_M03_mjra_0102.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0103.wav,rain20_M03_mic_M03_mjra_0103.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0104.wav,rain20_M03_mic_M03_mjra_0104.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0105.wav,rain20_M03_mic_M03_mjra_0105.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0106.wav,rain20_M03_mic_M03_mjra_0106.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0107.wav,rain20_M03_mic_M03_mjra_0107.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0108.wav,rain20_M03_mic_M03_mjra_0108.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0109.wav,rain20_M03_mic_M03_mjra_0109.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0110.wav,rain20_M03_mic_M03_mjra_0110.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0111.wav,rain20_M03_mic_M03_mjra_0111.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0112.wav,rain20_M03_mic_M03_mjra_0112.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0113.wav,rain20_M03_mic_M03_mjra_0113.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0114.wav,rain20_M03_mic_M03_mjra_0114.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0115.wav,rain20_M03_mic_M03_mjra_0115.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0116.wav,rain20_M03_mic_M03_mjra_0116.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0117.wav,rain20_M03_mic_M03_mjra_0117.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0118.wav,rain20_M03_mic_M03_mjra_0118.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0119.wav,rain20_M03_mic_M03_mjra_0119.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0120.wav,rain20_M03_mic_M03_mjra_0120.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0121.wav,rain20_M03_mic_M03_mjra_0121.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0122.wav,rain20_M03_mic_M03_mjra_0122.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0123.wav,rain20_M03_mic_M03_mjra_0123.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0124.wav,rain20_M03_mic_M03_mjra_0124.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0125.wav,rain20_M03_mic_M03_mjra_0125.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0126.wav,rain20_M03_mic_M03_mjra_0126.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0127.wav,rain20_M03_mic_M03_mjra_0127.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0128.wav,rain20_M03_mic_M03_mjra_0128.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0129.wav,rain20_M03_mic_M03_mjra_0129.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0130.wav,rain20_M03_mic_M03_mjra_0130.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0131.wav,rain20_M03_mic_M03_mjra_0131.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0132.wav,rain20_M03_mic_M03_mjra_0132.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0133.wav,rain20_M03_mic_M03_mjra_0133.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0134.wav,rain20_M03_mic_M03_mjra_0134.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0135.wav,rain20_M03_mic_M03_mjra_0135.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0136.wav,rain20_M03_mic_M03_mjra_0136.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0137.wav,rain20_M03_mic_M03_mjra_0137.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0138.wav,rain20_M03_mic_M03_mjra_0138.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0139.wav,rain20_M03_mic_M03_mjra_0139.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0140.wav,rain20_M03_mic_M03_mjra_0140.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0141.wav,rain20_M03_mic_M03_mjra_0141.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0142.wav,rain20_M03_mic_M03_mjra_0142.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0143.wav,rain20_M03_mic_M03_mjra_0143.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0144.wav,rain20_M03_mic_M03_mjra_0144.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0145.wav,rain20_M03_mic_M03_mjra_0145.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0146.wav,rain20_M03_mic_M03_mjra_0146.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0147.wav,rain20_M03_mic_M03_mjra_0147.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0148.wav,rain20_M03_mic_M03_mjra_0148.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0149.wav,rain20_M03_mic_M03_mjra_0149.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0150.wav,rain20_M03_mic_M03_mjra_0150.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0151.wav,rain20_M03_mic_M03_mjra_0151.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0152.wav,rain20_M03_mic_M03_mjra_0152.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0153.wav,rain20_M03_mic_M03_mjra_0153.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0154.wav,rain20_M03_mic_M03_mjra_0154.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0155.wav,rain20_M03_mic_M03_mjra_0155.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0156.wav,rain20_M03_mic_M03_mjra_0156.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0157.wav,rain20_M03_mic_M03_mjra_0157.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0158.wav,rain20_M03_mic_M03_mjra_0158.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0159.wav,rain20_M03_mic_M03_mjra_0159.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0160.wav,rain20_M03_mic_M03_mjra_0160.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0161.wav,rain20_M03_mic_M03_mjra_0161.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0162.wav,rain20_M03_mic_M03_mjra_0162.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0163.wav,rain20_M03_mic_M03_mjra_0163.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0164.wav,rain20_M03_mic_M03_mjra_0164.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0165.wav,rain20_M03_mic_M03_mjra_0165.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0166.wav,rain20_M03_mic_M03_mjra_0166.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0167.wav,rain20_M03_mic_M03_mjra_0167.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0168.wav,rain20_M03_mic_M03_mjra_0168.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0169.wav,rain20_M03_mic_M03_mjra_0169.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0170.wav,rain20_M03_mic_M03_mjra_0170.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0171.wav,rain20_M03_mic_M03_mjra_0171.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0172.wav,rain20_M03_mic_M03_mjra_0172.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0173.wav,rain20_M03_mic_M03_mjra_0173.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0174.wav,rain20_M03_mic_M03_mjra_0174.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0175.wav,rain20_M03_mic_M03_mjra_0175.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0176.wav,rain20_M03_mic_M03_mjra_0176.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0177.wav,rain20_M03_mic_M03_mjra_0177.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0178.wav,rain20_M03_mic_M03_mjra_0178.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0179.wav,rain20_M03_mic_M03_mjra_0179.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0180.wav,rain20_M03_mic_M03_mjra_0180.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0181.wav,rain20_M03_mic_M03_mjra_0181.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0182.wav,rain20_M03_mic_M03_mjra_0182.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0183.wav,rain20_M03_mic_M03_mjra_0183.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0184.wav,rain20_M03_mic_M03_mjra_0184.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0185.wav,rain20_M03_mic_M03_mjra_0185.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0186.wav,rain20_M03_mic_M03_mjra_0186.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0187.wav,rain20_M03_mic_M03_mjra_0187.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0188.wav,rain20_M03_mic_M03_mjra_0188.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0189.wav,rain20_M03_mic_M03_mjra_0189.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0190.wav,rain20_M03_mic_M03_mjra_0190.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0191.wav,rain20_M03_mic_M03_mjra_0191.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0192.wav,rain20_M03_mic_M03_mjra_0192.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0193.wav,rain20_M03_mic_M03_mjra_0193.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0194.wav,rain20_M03_mic_M03_mjra_0194.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0195.wav,rain20_M03_mic_M03_mjra_0195.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0196.wav,rain20_M03_mic_M03_mjra_0196.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0197.wav,rain20_M03_mic_M03_mjra_0197.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0198.wav,rain20_M03_mic_M03_mjra_0198.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0199.wav,rain20_M03_mic_M03_mjra_0199.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0200.wav,rain20_M03_mic_M03_mjra_0200.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0201.wav,rain20_M03_mic_M03_mjra_0201.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0202.wav,rain20_M03_mic_M03_mjra_0202.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0203.wav,rain20_M03_mic_M03_mjra_0203.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0204.wav,rain20_M03_mic_M03_mjra_0204.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0205.wav,rain20_M03_mic_M03_mjra_0205.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0206.wav,rain20_M03_mic_M03_mjra_0206.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0207.wav,rain20_M03_mic_M03_mjra_0207.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0208.wav,rain20_M03_mic_M03_mjra_0208.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0209.wav,rain20_M03_mic_M03_mjra_0209.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0210.wav,rain20_M03_mic_M03_mjra_0210.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0211.wav,rain20_M03_mic_M03_mjra_0211.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0212.wav,rain20_M03_mic_M03_mjra_0212.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0213.wav,rain20_M03_mic_M03_mjra_0213.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0214.wav,rain20_M03_mic_M03_mjra_0214.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0215.wav,rain20_M03_mic_M03_mjra_0215.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0216.wav,rain20_M03_mic_M03_mjra_0216.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0217.wav,rain20_M03_mic_M03_mjra_0217.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0218.wav,rain20_M03_mic_M03_mjra_0218.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0219.wav,rain20_M03_mic_M03_mjra_0219.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0220.wav,rain20_M03_mic_M03_mjra_0220.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0221.wav,rain20_M03_mic_M03_mjra_0221.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0222.wav,rain20_M03_mic_M03_mjra_0222.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0223.wav,rain20_M03_mic_M03_mjra_0223.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0224.wav,rain20_M03_mic_M03_mjra_0224.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0225.wav,rain20_M03_mic_M03_mjra_0225.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0226.wav,rain20_M03_mic_M03_mjra_0226.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0227.wav,rain20_M03_mic_M03_mjra_0227.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0228.wav,rain20_M03_mic_M03_mjra_0228.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0229.wav,rain20_M03_mic_M03_mjra_0229.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0230.wav,rain20_M03_mic_M03_mjra_0230.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0231.wav,rain20_M03_mic_M03_mjra_0231.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0232.wav,rain20_M03_mic_M03_mjra_0232.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0233.wav,rain20_M03_mic_M03_mjra_0233.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0234.wav,rain20_M03_mic_M03_mjra_0234.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0235.wav,rain20_M03_mic_M03_mjra_0235.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M03\rain20_M03_mic_M03_mjra_0236.wav,rain20_M03_mic_M03_mjra_0236.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0001.wav,rain20_M04_mic_M04_mmht_0001.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0002.wav,rain20_M04_mic_M04_mmht_0002.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0003.wav,rain20_M04_mic_M04_mmht_0003.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0004.wav,rain20_M04_mic_M04_mmht_0004.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0005.wav,rain20_M04_mic_M04_mmht_0005.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0006.wav,rain20_M04_mic_M04_mmht_0006.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0007.wav,rain20_M04_mic_M04_mmht_0007.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0008.wav,rain20_M04_mic_M04_mmht_0008.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0009.wav,rain20_M04_mic_M04_mmht_0009.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0010.wav,rain20_M04_mic_M04_mmht_0010.wav
